0.03	 A0:24	 A1:176	 A2:63	 T:22.60 
67.55	 C0:16	 C1:55	 C2:16	 T:22.60

69.47	 A0:26	 A1:176	 A2:64	 T:22.60
69.48	 B0:81	 B1:128	 B2:70	 T:22.60
65.78	 D0:11	 D1:164	 D2:72	 T:nan
67.63	 C0:16	 C1:55	 C2:16	 T:22.60

69.55	 A0:26	 A1:176	 A2:64	 T:22.60
69.56	 B0:81	 B1:128	 B2:70	 T:22.60
65.86	 D0:11	 D1:164	 D2:72	 T:nan
67.71	 C0:16	 C1:55	 C2:16	 T:22.60

69.63	 A0:26	 A1:176	 A2:64	 T:22.60
69.63	 B0:81	 B1:128	 B2:70	 T:22.60
65.93	 D0:11	 D1:164	 D2:72	 T:nan
67.79	 C0:16	 C1:55	 C2:16	 T:22.60

69.71	 A0:26	 A1:176	 A2:64	 T:22.60
69.71	 B0:81	 B1:128	 B2:70	 T:22.60
66.01	 D0:11	 D1:164	 D2:72	 T:nan
67.86	 C0:16	 C1:55	 C2:16	 T:22.60

69.79	 A0:26	 A1:176	 A2:64	 T:22.60
69.79	 B0:81	 B1:128	 B2:70	 T:22.60
66.08	 D0:11	 D1:164	 D2:72	 T:nan
67.94	 C0:16	 C1:55	 C2:16	 T:22.60

69.87	 A0:26	 A1:176	 A2:64	 T:22.60
69.87	 B0:81	 B1:128	 B2:70	 T:22.60
66.16	 D0:11	 D1:164	 D2:72	 T:nan
68.02	 C0:16	 C1:55	 C2:16	 T:22.60

69.95	 A0:26	 A1:176	 A2:64	 T:22.60
69.95	 B0:81	 B1:128	 B2:70	 T:22.60
66.23	 D0:11	 D1:164	 D2:72	 T:nan
68.09	 C0:16	 C1:55	 C2:16	 T:22.60

70.03	 A0:26	 A1:176	 A2:64	 T:22.60
70.03	 B0:81	 B1:128	 B2:70	 T:22.60
66.31	 D0:11	 D1:164	 D2:72	 T:nan
68.19	 C0:16	 C1:55	 C2:16	 T:22.60

70.11	 A0:26	 A1:176	 A2:64	 T:22.60
70.11	 B0:81	 B1:128	 B2:70	 T:22.60
66.38	 D0:11	 D1:164	 D2:72	 T:nan
68.25	 C0:16	 C1:55	 C2:16	 T:22.60

70.18	 A0:26	 A1:176	 A2:64	 T:22.60
70.19	 B0:81	 B1:128	 B2:70	 T:22.60
66.46	 D0:11	 D1:165	 D2:72	 T:nan
68.32	 C0:16	 C1:55	 C2:16	 T:22.60

70.26	 A0:26	 A1:176	 A2:64	 T:22.60
70.27	 B0:80	 B1:128	 B2:71	 T:22.60
66.53	 D0:11	 D1:164	 D2:72	 T:nan
68.40	 C0:16	 C1:55	 C2:16	 T:22.60

70.34	 A0:26	 A1:176	 A2:64	 T:22.60
70.34	 B0:81	 B1:128	 B2:70	 T:22.60
66.61	 D0:11	 D1:164	 D2:72	 T:nan
68.48	 C0:16	 C1:55	 C2:16	 T:22.60

70.42	 A0:26	 A1:176	 A2:64	 T:22.60
70.43	 B0:81	 B1:128	 B2:70	 T:22.60
66.68	 D0:11	 D1:164	 D2:72	 T:nan
68.55	 C0:16	 C1:55	 C2:16	 T:22.60

70.50	 A0:26	 A1:176	 A2:64	 T:22.60
70.50	 B0:81	 B1:128	 B2:71	 T:22.60
66.76	 D0:11	 D1:165	 D2:72	 T:nan
68.63	 C0:16	 C1:55	 C2:16	 T:22.60

70.58	 A0:26	 A1:176	 A2:64	 T:22.60
70.58	 B0:81	 B1:128	 B2:70	 T:22.60
66.83	 D0:11	 D1:164	 D2:72	 T:nan
68.71	 C0:16	 C1:55	 C2:16	 T:22.60

70.66	 A0:26	 A1:176	 A2:64	 T:22.60
70.66	 B0:81	 B1:128	 B2:71	 T:22.60
66.91	 D0:12	 D1:164	 D2:72	 T:nan
68.79	 C0:16	 C1:55	 C2:16	 T:22.60

70.74	 A0:26	 A1:176	 A2:64	 T:22.60
70.74	 B0:81	 B1:128	 B2:71	 T:22.60
66.98	 D0:11	 D1:165	 D2:72	 T:nan
68.86	 C0:16	 C1:55	 C2:16	 T:22.60

70.82	 A0:26	 A1:176	 A2:64	 T:22.60
70.82	 B0:81	 B1:128	 B2:71	 T:22.60
67.06	 D0:11	 D1:164	 D2:72	 T:nan
68.94	 C0:16	 C1:55	 C2:16	 T:22.60

70.89	 A0:26	 A1:176	 A2:64	 T:22.60
70.90	 B0:81	 B1:128	 B2:71	 T:22.60
67.13	 D0:11	 D1:164	 D2:72	 T:nan
69.02	 C0:16	 C1:55	 C2:16	 T:22.60

70.97	 A0:26	 A1:176	 A2:64	 T:22.60
70.98	 B0:80	 B1:128	 B2:71	 T:22.60
67.21	 D0:11	 D1:165	 D2:72	 T:nan
69.09	 C0:16	 C1:55	 C2:16	 T:22.60

71.05	 A0:26	 A1:176	 A2:64	 T:22.60
71.06	 B0:80	 B1:128	 B2:71	 T:22.60
67.28	 D0:11	 D1:165	 D2:72	 T:nan
69.17	 C0:16	 C1:55	 C2:16	 T:22.60

71.13	 A0:26	 A1:176	 A2:64	 T:22.60
71.13	 B0:80	 B1:128	 B2:71	 T:22.60
67.36	 D0:11	 D1:164	 D2:72	 T:nan
69.25	 C0:16	 C1:55	 C2:16	 T:22.60

71.21	 A0:26	 A1:176	 A2:64	 T:22.60
71.21	 B0:80	 B1:128	 B2:71	 T:22.60
67.43	 D0:11	 D1:164	 D2:72	 T:nan
69.32	 C0:16	 C1:55	 C2:16	 T:22.60

71.29	 A0:26	 A1:176	 A2:64	 T:22.60
71.29	 B0:80	 B1:128	 B2:71	 T:22.60
67.51	 D0:12	 D1:164	 D2:72	 T:nan
69.40	 C0:16	 C1:55	 C2:16	 T:22.60

71.37	 A0:26	 A1:176	 A2:64	 T:22.60
71.37	 B0:80	 B1:128	 B2:71	 T:22.60
67.58	 D0:11	 D1:164	 D2:72	 T:nan
69.48	 C0:16	 C1:55	 C2:16	 T:22.60

71.45	 A0:26	 A1:176	 A2:64	 T:22.60
71.45	 B0:80	 B1:128	 B2:71	 T:22.60
67.66	 D0:11	 D1:164	 D2:72	 T:nan
69.56	 C0:16	 C1:55	 C2:15	 T:22.60

71.53	 A0:26	 A1:176	 A2:64	 T:22.60
71.53	 B0:80	 B1:128	 B2:71	 T:22.60
67.73	 D0:12	 D1:164	 D2:72	 T:nan
69.63	 C0:16	 C1:55	 C2:16	 T:22.60

71.61	 A0:26	 A1:176	 A2:64	 T:22.60
71.61	 B0:80	 B1:128	 B2:72	 T:22.60
67.81	 D0:11	 D1:164	 D2:72	 T:nan
69.71	 C0:16	 C1:55	 C2:16	 T:22.60

71.69	 A0:26	 A1:176	 A2:64	 T:22.60
71.69	 B0:80	 B1:128	 B2:72	 T:22.60
67.88	 D0:11	 D1:164	 D2:72	 T:nan
69.79	 C0:16	 C1:55	 C2:16	 T:22.60

71.76	 A0:26	 A1:176	 A2:64	 T:22.60
71.77	 B0:80	 B1:128	 B2:71	 T:22.60
67.95	 D0:12	 D1:164	 D2:72	 T:nan
69.86	 C0:16	 C1:55	 C2:16	 T:22.60

71.84	 A0:26	 A1:176	 A2:64	 T:22.60
71.85	 B0:80	 B1:128	 B2:71	 T:22.60
68.03	 D0:11	 D1:164	 D2:72	 T:nan
69.94	 C0:16	 C1:55	 C2:16	 T:22.60

71.92	 A0:26	 A1:176	 A2:64	 T:22.60
71.93	 B0:80	 B1:128	 B2:71	 T:22.60
68.11	 D0:11	 D1:164	 D2:72	 T:nan
70.02	 C0:16	 C1:55	 C2:16	 T:22.60

72.00	 A0:26	 A1:176	 A2:64	 T:22.60
72.00	 B0:80	 B1:128	 B2:71	 T:22.60
68.18	 D0:11	 D1:164	 D2:72	 T:nan
70.09	 C0:16	 C1:55	 C2:16	 T:22.60

72.08	 A0:26	 A1:176	 A2:64	 T:22.60
72.08	 B0:80	 B1:129	 B2:71	 T:22.60
68.25	 D0:11	 D1:164	 D2:72	 T:nan
70.19	 C0:15	 C1:55	 C2:16	 T:22.60

72.16	 A0:26	 A1:176	 A2:63	 T:22.60
72.16	 B0:80	 B1:128	 B2:71	 T:22.60
68.33	 D0:11	 D1:164	 D2:72	 T:nan
70.25	 C0:15	 C1:55	 C2:16	 T:22.60

72.24	 A0:26	 A1:176	 A2:64	 T:22.60
72.24	 B0:80	 B1:129	 B2:71	 T:22.60
68.40	 D0:11	 D1:164	 D2:72	 T:nan
70.32	 C0:15	 C1:55	 C2:16	 T:22.60

72.32	 A0:26	 A1:176	 A2:64	 T:22.60
72.32	 B0:80	 B1:129	 B2:71	 T:22.60
68.48	 D0:11	 D1:164	 D2:72	 T:nan
70.40	 C0:16	 C1:55	 C2:15	 T:22.60

72.40	 A0:26	 A1:176	 A2:64	 T:22.60
72.40	 B0:80	 B1:128	 B2:71	 T:22.60
68.55	 D0:12	 D1:164	 D2:72	 T:nan
70.48	 C0:16	 C1:55	 C2:15	 T:22.60

72.49	 A0:26	 A1:176	 A2:64	 T:22.60
72.50	 B0:79	 B1:128	 B2:71	 T:22.60
68.63	 D0:11	 D1:164	 D2:72	 T:nan
70.56	 C0:16	 C1:55	 C2:16	 T:22.60

72.55	 A0:26	 A1:176	 A2:64	 T:22.60
72.56	 B0:79	 B1:128	 B2:71	 T:22.60
68.70	 D0:11	 D1:164	 D2:72	 T:nan
70.63	 C0:16	 C1:55	 C2:16	 T:22.60

72.63	 A0:26	 A1:176	 A2:63	 T:22.60
72.64	 B0:79	 B1:128	 B2:71	 T:22.60
68.78	 D0:11	 D1:164	 D2:72	 T:nan
70.71	 C0:15	 C1:55	 C2:15	 T:22.60

72.71	 A0:26	 A1:176	 A2:63	 T:22.60
72.71	 B0:80	 B1:128	 B2:72	 T:22.60
68.85	 D0:11	 D1:164	 D2:72	 T:nan
70.79	 C0:16	 C1:55	 C2:16	 T:22.60

72.79	 A0:26	 A1:176	 A2:63	 T:22.60
72.79	 B0:79	 B1:128	 B2:71	 T:22.60
68.93	 D0:11	 D1:164	 D2:72	 T:nan
70.86	 C0:16	 C1:55	 C2:15	 T:22.60

72.87	 A0:26	 A1:176	 A2:64	 T:22.60
72.87	 B0:79	 B1:128	 B2:71	 T:22.60
69.00	 D0:11	 D1:164	 D2:73	 T:nan
70.94	 C0:16	 C1:55	 C2:15	 T:22.60

72.95	 A0:26	 A1:176	 A2:63	 T:22.60
72.95	 B0:79	 B1:128	 B2:72	 T:22.60
69.08	 D0:11	 D1:164	 D2:72	 T:nan
71.02	 C0:16	 C1:55	 C2:15	 T:22.60

73.03	 A0:26	 A1:176	 A2:63	 T:22.60
73.03	 B0:79	 B1:128	 B2:72	 T:22.60
69.15	 D0:11	 D1:164	 D2:72	 T:nan
71.09	 C0:15	 C1:55	 C2:15	 T:22.60

73.11	 A0:26	 A1:176	 A2:64	 T:22.60
73.11	 B0:79	 B1:128	 B2:72	 T:22.60
69.23	 D0:11	 D1:164	 D2:73	 T:nan
71.17	 C0:15	 C1:55	 C2:15	 T:22.60

73.19	 A0:26	 A1:176	 A2:64	 T:22.60
73.19	 B0:79	 B1:129	 B2:72	 T:22.60
69.30	 D0:11	 D1:164	 D2:72	 T:nan
71.25	 C0:16	 C1:55	 C2:15	 T:22.60

73.27	 A0:26	 A1:176	 A2:64	 T:22.60
73.27	 B0:79	 B1:128	 B2:72	 T:22.60
69.38	 D0:11	 D1:164	 D2:72	 T:nan
71.32	 C0:15	 C1:55	 C2:16	 T:22.60

73.34	 A0:26	 A1:176	 A2:64	 T:22.60
73.35	 B0:79	 B1:128	 B2:71	 T:22.60
69.45	 D0:11	 D1:164	 D2:72	 T:nan
71.40	 C0:15	 C1:55	 C2:15	 T:22.60

73.42	 A0:26	 A1:176	 A2:63	 T:22.60
73.43	 B0:79	 B1:128	 B2:72	 T:22.60
69.53	 D0:11	 D1:164	 D2:72	 T:nan
71.48	 C0:16	 C1:55	 C2:15	 T:22.60

73.50	 A0:26	 A1:176	 A2:64	 T:22.60
73.50	 B0:79	 B1:129	 B2:72	 T:22.60
69.60	 D0:11	 D1:164	 D2:72	 T:nan
71.56	 C0:16	 C1:55	 C2:15	 T:22.60

73.58	 A0:26	 A1:176	 A2:64	 T:22.60
73.58	 B0:79	 B1:129	 B2:72	 T:22.60
69.68	 D0:11	 D1:164	 D2:72	 T:nan
71.63	 C0:16	 C1:55	 C2:16	 T:22.60

73.66	 A0:26	 A1:176	 A2:63	 T:22.60
73.66	 B0:79	 B1:129	 B2:71	 T:22.60
69.75	 D0:11	 D1:164	 D2:73	 T:nan
71.71	 C0:16	 C1:55	 C2:15	 T:22.60

73.74	 A0:26	 A1:176	 A2:63	 T:22.60
73.74	 B0:79	 B1:128	 B2:71	 T:22.60
69.83	 D0:11	 D1:164	 D2:72	 T:nan
71.79	 C0:15	 C1:55	 C2:15	 T:22.60

73.82	 A0:26	 A1:176	 A2:63	 T:22.60
73.82	 B0:79	 B1:128	 B2:71	 T:22.60
69.90	 D0:11	 D1:164	 D2:72	 T:nan
71.86	 C0:15	 C1:55	 C2:15	 T:22.60

73.90	 A0:26	 A1:176	 A2:64	 T:22.60
73.90	 B0:79	 B1:128	 B2:71	 T:22.60
69.98	 D0:11	 D1:164	 D2:72	 T:nan
71.94	 C0:16	 C1:55	 C2:16	 T:22.60

73.98	 A0:26	 A1:176	 A2:64	 T:22.60
73.98	 B0:79	 B1:128	 B2:72	 T:22.60
70.05	 D0:11	 D1:164	 D2:72	 T:nan
72.02	 C0:15	 C1:55	 C2:15	 T:22.60

74.06	 A0:26	 A1:176	 A2:63	 T:22.60
74.06	 B0:79	 B1:128	 B2:72	 T:22.60
70.13	 D0:11	 D1:164	 D2:72	 T:nan
72.09	 C0:15	 C1:55	 C2:15	 T:22.60

74.13	 A0:26	 A1:176	 A2:64	 T:22.60
74.14	 B0:79	 B1:128	 B2:72	 T:22.60
70.20	 D0:11	 D1:164	 D2:72	 T:nan
72.19	 C0:15	 C1:55	 C2:15	 T:22.60

74.21	 A0:26	 A1:176	 A2:64	 T:22.60
74.22	 B0:79	 B1:128	 B2:72	 T:22.60
70.28	 D0:11	 D1:164	 D2:72	 T:nan
72.25	 C0:15	 C1:55	 C2:16	 T:22.60

74.29	 A0:26	 A1:176	 A2:63	 T:22.60
74.30	 B0:79	 B1:129	 B2:72	 T:22.60
70.35	 D0:12	 D1:164	 D2:72	 T:nan
72.33	 C0:15	 C1:55	 C2:15	 T:22.60

74.37	 A0:26	 A1:176	 A2:64	 T:22.60
74.37	 B0:79	 B1:129	 B2:72	 T:22.60
70.43	 D0:11	 D1:164	 D2:72	 T:nan
72.40	 C0:15	 C1:55	 C2:16	 T:22.60

74.45	 A0:26	 A1:176	 A2:64	 T:22.60
74.45	 B0:79	 B1:129	 B2:72	 T:22.60
70.50	 D0:11	 D1:164	 D2:73	 T:nan
72.48	 C0:15	 C1:55	 C2:16	 T:22.60

74.53	 A0:26	 A1:176	 A2:64	 T:22.60
74.53	 B0:79	 B1:128	 B2:72	 T:22.60
70.58	 D0:11	 D1:164	 D2:73	 T:nan
72.56	 C0:16	 C1:55	 C2:15	 T:22.60

74.61	 A0:27	 A1:176	 A2:64	 T:22.60
74.61	 B0:79	 B1:128	 B2:72	 T:22.60
70.65	 D0:11	 D1:164	 D2:72	 T:nan
72.63	 C0:16	 C1:55	 C2:16	 T:22.60

74.69	 A0:26	 A1:176	 A2:64	 T:22.60
74.69	 B0:79	 B1:129	 B2:72	 T:22.60
70.72	 D0:11	 D1:164	 D2:73	 T:nan
72.71	 C0:15	 C1:55	 C2:16	 T:22.60

74.77	 A0:27	 A1:176	 A2:64	 T:22.60
74.77	 B0:79	 B1:129	 B2:72	 T:22.60
70.80	 D0:11	 D1:164	 D2:72	 T:nan
72.79	 C0:15	 C1:55	 C2:16	 T:22.60

74.85	 A0:26	 A1:176	 A2:64	 T:22.60
74.85	 B0:79	 B1:128	 B2:72	 T:22.60
70.87	 D0:11	 D1:164	 D2:72	 T:nan
72.86	 C0:16	 C1:55	 C2:16	 T:22.60

74.93	 A0:26	 A1:176	 A2:64	 T:22.60
74.93	 B0:78	 B1:129	 B2:72	 T:22.60
70.95	 D0:11	 D1:164	 D2:72	 T:nan
72.94	 C0:16	 C1:55	 C2:16	 T:22.60

75.00	 A0:27	 A1:176	 A2:64	 T:22.60
75.01	 B0:78	 B1:128	 B2:72	 T:22.60
71.02	 D0:11	 D1:164	 D2:73	 T:nan
73.02	 C0:16	 C1:55	 C2:15	 T:22.60

75.08	 A0:26	 A1:176	 A2:63	 T:22.60
75.08	 B0:78	 B1:129	 B2:72	 T:22.60
71.10	 D0:11	 D1:164	 D2:72	 T:nan
73.10	 C0:16	 C1:55	 C2:16	 T:22.60

75.16	 A0:26	 A1:176	 A2:64	 T:22.60
75.16	 B0:78	 B1:129	 B2:72	 T:22.60
71.17	 D0:11	 D1:165	 D2:72	 T:nan
73.17	 C0:15	 C1:55	 C2:16	 T:22.60

75.24	 A0:26	 A1:176	 A2:63	 T:22.60
75.24	 B0:78	 B1:129	 B2:72	 T:22.60
71.25	 D0:11	 D1:164	 D2:72	 T:nan
73.25	 C0:15	 C1:55	 C2:15	 T:22.60

75.32	 A0:26	 A1:176	 A2:64	 T:22.60
75.32	 B0:78	 B1:129	 B2:72	 T:22.60
71.32	 D0:11	 D1:164	 D2:72	 T:nan
73.33	 C0:15	 C1:55	 C2:16	 T:22.60

75.40	 A0:26	 A1:176	 A2:64	 T:22.60
75.40	 B0:78	 B1:129	 B2:72	 T:22.60
71.40	 D0:11	 D1:164	 D2:73	 T:nan
73.40	 C0:16	 C1:55	 C2:16	 T:22.60

75.48	 A0:26	 A1:176	 A2:64	 T:22.60
75.48	 B0:78	 B1:129	 B2:72	 T:22.60
71.47	 D0:11	 D1:164	 D2:72	 T:nan
73.48	 C0:15	 C1:55	 C2:15	 T:22.60

75.56	 A0:27	 A1:176	 A2:63	 T:22.60
75.56	 B0:78	 B1:128	 B2:72	 T:22.60
71.55	 D0:11	 D1:165	 D2:73	 T:nan
73.56	 C0:15	 C1:55	 C2:16	 T:22.60

75.64	 A0:27	 A1:176	 A2:64	 T:22.60
75.64	 B0:78	 B1:129	 B2:72	 T:22.60
71.62	 D0:11	 D1:164	 D2:73	 T:nan
73.63	 C0:16	 C1:55	 C2:16	 T:22.60

75.71	 A0:26	 A1:176	 A2:64	 T:22.60
75.72	 B0:78	 B1:129	 B2:72	 T:22.60
71.70	 D0:11	 D1:164	 D2:73	 T:nan
73.71	 C0:15	 C1:55	 C2:15	 T:22.60

75.79	 A0:27	 A1:176	 A2:64	 T:22.60
75.80	 B0:78	 B1:129	 B2:72	 T:22.60
71.77	 D0:11	 D1:164	 D2:73	 T:nan
73.79	 C0:16	 C1:55	 C2:15	 T:22.60

75.87	 A0:27	 A1:176	 A2:64	 T:22.60
75.88	 B0:78	 B1:129	 B2:72	 T:22.60
71.85	 D0:11	 D1:164	 D2:73	 T:nan
73.87	 C0:15	 C1:55	 C2:15	 T:22.60

75.95	 A0:27	 A1:176	 A2:63	 T:22.60
75.95	 B0:78	 B1:129	 B2:72	 T:22.60
71.92	 D0:11	 D1:164	 D2:73	 T:nan
73.94	 C0:16	 C1:55	 C2:15	 T:22.60

76.03	 A0:27	 A1:176	 A2:63	 T:22.60
76.03	 B0:78	 B1:129	 B2:72	 T:22.60
72.00	 D0:11	 D1:164	 D2:73	 T:nan
74.02	 C0:16	 C1:55	 C2:16	 T:22.60

76.11	 A0:26	 A1:176	 A2:64	 T:22.60
76.11	 B0:78	 B1:129	 B2:72	 T:22.60
72.07	 D0:11	 D1:164	 D2:73	 T:nan
74.10	 C0:15	 C1:55	 C2:15	 T:22.60

76.19	 A0:27	 A1:176	 A2:64	 T:22.60
76.19	 B0:78	 B1:129	 B2:72	 T:22.60
72.15	 D0:11	 D1:164	 D2:73	 T:nan
74.19	 C0:16	 C1:55	 C2:15	 T:22.60

76.27	 A0:27	 A1:176	 A2:64	 T:22.60
76.27	 B0:78	 B1:129	 B2:72	 T:22.60
72.22	 D0:11	 D1:164	 D2:73	 T:nan
74.25	 C0:15	 C1:55	 C2:16	 T:22.60

76.35	 A0:27	 A1:176	 A2:63	 T:22.60
76.35	 B0:78	 B1:129	 B2:72	 T:22.60
72.30	 D0:11	 D1:164	 D2:72	 T:nan
74.33	 C0:15	 C1:55	 C2:16	 T:22.60

76.43	 A0:27	 A1:176	 A2:63	 T:22.60
76.43	 B0:78	 B1:129	 B2:72	 T:22.60
72.37	 D0:11	 D1:164	 D2:72	 T:nan
74.40	 C0:16	 C1:55	 C2:15	 T:22.60

76.52	 A0:27	 A1:176	 A2:63	 T:22.60
76.52	 B0:78	 B1:129	 B2:72	 T:22.60
72.45	 D0:12	 D1:164	 D2:72	 T:nan
74.48	 C0:16	 C1:55	 C2:15	 T:22.60

76.58	 A0:27	 A1:176	 A2:64	 T:22.60
76.59	 B0:77	 B1:128	 B2:72	 T:22.60
72.52	 D0:11	 D1:164	 D2:72	 T:nan
74.56	 C0:16	 C1:55	 C2:16	 T:22.60

76.66	 A0:27	 A1:176	 A2:63	 T:22.60
76.66	 B0:78	 B1:129	 B2:72	 T:22.60
72.60	 D0:11	 D1:165	 D2:72	 T:nan
74.63	 C0:16	 C1:55	 C2:15	 T:22.60

76.74	 A0:27	 A1:176	 A2:63	 T:22.60
76.74	 B0:78	 B1:129	 B2:72	 T:22.60
72.67	 D0:11	 D1:164	 D2:73	 T:nan
74.71	 C0:15	 C1:55	 C2:15	 T:22.60

76.82	 A0:26	 A1:176	 A2:63	 T:22.60
76.82	 B0:77	 B1:129	 B2:72	 T:22.60
72.75	 D0:11	 D1:164	 D2:73	 T:nan
74.79	 C0:15	 C1:55	 C2:15	 T:22.60

76.90	 A0:27	 A1:176	 A2:64	 T:22.60
76.90	 B0:78	 B1:129	 B2:72	 T:22.60
72.82	 D0:11	 D1:165	 D2:72	 T:nan
74.86	 C0:15	 C1:55	 C2:16	 T:22.60

76.98	 A0:27	 A1:176	 A2:63	 T:22.60
76.98	 B0:77	 B1:128	 B2:72	 T:22.60
72.89	 D0:12	 D1:165	 D2:73	 T:nan
74.94	 C0:15	 C1:55	 C2:15	 T:22.60

77.06	 A0:27	 A1:176	 A2:63	 T:22.60
77.06	 B0:77	 B1:129	 B2:72	 T:22.60
72.97	 D0:11	 D1:165	 D2:73	 T:nan
75.02	 C0:16	 C1:55	 C2:15	 T:22.60

77.14	 A0:27	 A1:176	 A2:63	 T:22.60
77.14	 B0:78	 B1:129	 B2:72	 T:22.60
73.04	 D0:11	 D1:164	 D2:73	 T:nan
75.10	 C0:15	 C1:55	 C2:15	 T:22.60

77.22	 A0:27	 A1:176	 A2:63	 T:22.60
77.22	 B0:77	 B1:129	 B2:72	 T:22.60
73.12	 D0:11	 D1:165	 D2:72	 T:nan
75.17	 C0:16	 C1:55	 C2:16	 T:22.60

77.30	 A0:27	 A1:176	 A2:63	 T:22.60
77.30	 B0:77	 B1:129	 B2:72	 T:22.60
73.19	 D0:11	 D1:165	 D2:72	 T:nan
75.25	 C0:15	 C1:55	 C2:15	 T:22.60

77.37	 A0:27	 A1:176	 A2:63	 T:22.60
77.38	 B0:77	 B1:129	 B2:72	 T:22.60
73.27	 D0:11	 D1:164	 D2:72	 T:nan
75.33	 C0:15	 C1:55	 C2:15	 T:22.60

77.45	 A0:27	 A1:176	 A2:63	 T:22.60
77.46	 B0:77	 B1:129	 B2:72	 T:22.60
73.34	 D0:11	 D1:164	 D2:72	 T:nan
75.40	 C0:15	 C1:55	 C2:15	 T:22.60

77.53	 A0:27	 A1:176	 A2:63	 T:22.60
77.54	 B0:77	 B1:129	 B2:72	 T:22.60
73.42	 D0:11	 D1:164	 D2:72	 T:nan
75.48	 C0:15	 C1:55	 C2:15	 T:22.60

77.61	 A0:27	 A1:176	 A2:63	 T:22.60
77.61	 B0:77	 B1:129	 B2:72	 T:22.60
73.49	 D0:11	 D1:164	 D2:73	 T:nan
75.56	 C0:15	 C1:55	 C2:16	 T:22.60

77.69	 A0:27	 A1:176	 A2:64	 T:22.60
77.69	 B0:77	 B1:128	 B2:72	 T:22.60
73.57	 D0:11	 D1:164	 D2:72	 T:nan
75.63	 C0:15	 C1:55	 C2:15	 T:22.60

77.77	 A0:27	 A1:176	 A2:63	 T:22.60
77.77	 B0:77	 B1:129	 B2:72	 T:22.60
73.64	 D0:12	 D1:164	 D2:72	 T:nan
75.71	 C0:15	 C1:55	 C2:15	 T:22.60

77.85	 A0:27	 A1:176	 A2:63	 T:22.60
77.85	 B0:77	 B1:129	 B2:72	 T:22.60
73.72	 D0:11	 D1:165	 D2:72	 T:nan
75.79	 C0:15	 C1:55	 C2:15	 T:22.60

77.93	 A0:27	 A1:176	 A2:63	 T:22.60
77.93	 B0:77	 B1:128	 B2:72	 T:22.60
73.79	 D0:12	 D1:164	 D2:72	 T:nan
75.87	 C0:15	 C1:55	 C2:16	 T:22.60

78.01	 A0:27	 A1:176	 A2:64	 T:22.60
78.01	 B0:77	 B1:129	 B2:72	 T:22.60
73.87	 D0:11	 D1:164	 D2:72	 T:nan
75.94	 C0:16	 C1:55	 C2:16	 T:22.60

78.09	 A0:27	 A1:176	 A2:63	 T:22.60
78.09	 B0:77	 B1:129	 B2:72	 T:22.60
73.94	 D0:11	 D1:164	 D2:72	 T:nan
76.02	 C0:16	 C1:55	 C2:16	 T:22.60

78.17	 A0:26	 A1:176	 A2:63	 T:22.60
78.17	 B0:77	 B1:129	 B2:72	 T:22.60
74.02	 D0:11	 D1:164	 D2:73	 T:nan
76.10	 C0:15	 C1:55	 C2:16	 T:22.60

78.24	 A0:27	 A1:176	 A2:64	 T:22.60
78.25	 B0:77	 B1:129	 B2:72	 T:22.60
74.09	 D0:11	 D1:165	 D2:73	 T:nan
76.17	 C0:16	 C1:55	 C2:16	 T:22.60

78.32	 A0:27	 A1:176	 A2:63	 T:22.60
78.32	 B0:77	 B1:129	 B2:72	 T:22.60
74.17	 D0:11	 D1:165	 D2:73	 T:nan
76.25	 C0:16	 C1:55	 C2:15	 T:22.60

78.40	 A0:27	 A1:176	 A2:63	 T:22.60
78.40	 B0:77	 B1:129	 B2:73	 T:22.60
74.24	 D0:11	 D1:164	 D2:73	 T:nan
76.33	 C0:16	 C1:55	 C2:16	 T:22.60

78.48	 A0:27	 A1:176	 A2:63	 T:22.60
78.48	 B0:77	 B1:129	 B2:73	 T:22.60
74.32	 D0:11	 D1:165	 D2:73	 T:nan
76.40	 C0:16	 C1:55	 C2:15	 T:22.60

78.56	 A0:27	 A1:176	 A2:63	 T:22.60
78.56	 B0:77	 B1:129	 B2:73	 T:22.60
74.39	 D0:11	 D1:164	 D2:72	 T:nan
76.48	 C0:16	 C1:55	 C2:16	 T:22.60

78.64	 A0:27	 A1:176	 A2:63	 T:22.60
78.64	 B0:77	 B1:129	 B2:72	 T:22.60
74.47	 D0:11	 D1:164	 D2:72	 T:nan
76.56	 C0:15	 C1:55	 C2:15	 T:22.60

78.72	 A0:27	 A1:176	 A2:63	 T:22.60
78.72	 B0:77	 B1:128	 B2:72	 T:22.60
74.54	 D0:11	 D1:164	 D2:72	 T:nan
76.63	 C0:16	 C1:55	 C2:16	 T:22.60

78.80	 A0:27	 A1:176	 A2:63	 T:22.60
78.80	 B0:77	 B1:129	 B2:72	 T:22.60
74.62	 D0:11	 D1:164	 D2:72	 T:nan
76.71	 C0:15	 C1:55	 C2:16	 T:22.60

78.88	 A0:27	 A1:176	 A2:63	 T:22.60
78.88	 B0:77	 B1:129	 B2:72	 T:22.60
74.69	 D0:11	 D1:165	 D2:72	 T:nan
76.79	 C0:15	 C1:55	 C2:15	 T:22.60

