207.60	 A0:45	 A1:278	 A2:108	 T:23.00
8.39	 B0:57	 B1:92	 B2:37	 T:nan
8.78	 C0:4	 C1:45	 C2:38	 T:23.00
9.35	 D0:21	 D1:294	 D2:263	 T:23.00

9.31	 A0:44	 A1:279	 A2:108	 T:23.00
8.46	 B0:57	 B1:92	 B2:37	 T:nan
8.85	 C0:4	 C1:44	 C2:38	 T:23.00
9.42	 D0:21	 D1:293	 D2:307	 T:23.00

9.38	 A0:44	 A1:279	 A2:109	 T:23.00
8.53	 B0:57	 B1:91	 B2:37	 T:nan
8.93	 C0:4	 C1:45	 C2:38	 T:23.00
9.50	 D0:21	 D1:293	 D2:289	 T:23.00

9.46	 A0:44	 A1:279	 A2:108	 T:23.00
8.60	 B0:57	 B1:92	 B2:37	 T:nan
9.00	 C0:4	 C1:45	 C2:38	 T:23.00
9.58	 D0:21	 D1:293	 D2:299	 T:23.00

9.54	 A0:44	 A1:279	 A2:108	 T:23.00
8.67	 B0:57	 B1:91	 B2:37	 T:nan
9.07	 C0:4	 C1:44	 C2:37	 T:23.00
9.66	 D0:21	 D1:293	 D2:260	 T:23.00

9.62	 A0:44	 A1:279	 A2:108	 T:23.00
8.74	 B0:57	 B1:92	 B2:37	 T:nan
9.15	 C0:4	 C1:45	 C2:38	 T:23.00
9.74	 D0:21	 D1:293	 D2:304	 T:23.00

9.70	 A0:44	 A1:279	 A2:108	 T:23.00
8.81	 B0:57	 B1:91	 B2:37	 T:nan
9.22	 C0:4	 C1:44	 C2:38	 T:23.00
9.82	 D0:21	 D1:293	 D2:293	 T:23.00

9.78	 A0:44	 A1:279	 A2:108	 T:23.00
8.88	 B0:57	 B1:91	 B2:37	 T:nan
9.29	 C0:5	 C1:45	 C2:38	 T:23.00
9.90	 D0:21	 D1:293	 D2:300	 T:23.00

9.86	 A0:44	 A1:279	 A2:108	 T:23.00
8.95	 B0:57	 B1:92	 B2:37	 T:nan
9.36	 C0:4	 C1:44	 C2:38	 T:23.00
9.98	 D0:21	 D1:293	 D2:265	 T:23.00

9.94	 A0:44	 A1:279	 A2:109	 T:23.00
9.02	 B0:56	 B1:92	 B2:37	 T:nan
9.44	 C0:4	 C1:45	 C2:38	 T:23.00
10.06	 D0:21	 D1:293	 D2:281	 T:23.00

10.02	 A0:44	 A1:279	 A2:108	 T:23.00
9.09	 B0:57	 B1:92	 B2:37	 T:nan
9.51	 C0:4	 C1:44	 C2:38	 T:23.00
10.14	 D0:21	 D1:293	 D2:282	 T:23.00

10.11	 A0:44	 A1:279	 A2:108	 T:23.00
9.16	 B0:57	 B1:91	 B2:37	 T:nan
9.58	 C0:4	 C1:44	 C2:38	 T:23.00
10.22	 D0:21	 D1:294	 D2:297	 T:23.00

10.18	 A0:44	 A1:279	 A2:108	 T:23.00
9.23	 B0:57	 B1:91	 B2:37	 T:nan
9.66	 C0:4	 C1:45	 C2:38	 T:23.00
10.30	 D0:21	 D1:294	 D2:302	 T:23.00

10.26	 A0:44	 A1:279	 A2:108	 T:23.00
9.31	 B0:57	 B1:91	 B2:37	 T:nan
9.73	 C0:4	 C1:45	 C2:38	 T:23.00
10.38	 D0:21	 D1:294	 D2:298	 T:23.00

10.34	 A0:44	 A1:279	 A2:108	 T:23.00
9.38	 B0:57	 B1:91	 B2:37	 T:nan
9.80	 C0:4	 C1:45	 C2:38	 T:23.00
10.46	 D0:21	 D1:294	 D2:296	 T:23.00

10.42	 A0:44	 A1:279	 A2:108	 T:23.00
9.45	 B0:57	 B1:91	 B2:36	 T:nan
9.87	 C0:4	 C1:44	 C2:38	 T:23.00
10.54	 D0:21	 D1:294	 D2:302	 T:23.00

10.50	 A0:44	 A1:279	 A2:108	 T:23.00
9.52	 B0:57	 B1:91	 B2:37	 T:nan
9.95	 C0:4	 C1:44	 C2:38	 T:23.00
10.62	 D0:21	 D1:293	 D2:291	 T:23.00

10.58	 A0:44	 A1:279	 A2:108	 T:23.00
9.59	 B0:56	 B1:91	 B2:37	 T:nan
10.02	 C0:4	 C1:44	 C2:38	 T:23.00
10.70	 D0:21	 D1:293	 D2:273	 T:23.00

10.66	 A0:44	 A1:279	 A2:108	 T:23.00
9.66	 B0:57	 B1:91	 B2:37	 T:nan
10.09	 C0:4	 C1:45	 C2:38	 T:23.00
10.79	 D0:21	 D1:293	 D2:268	 T:23.00

10.75	 A0:44	 A1:279	 A2:108	 T:23.00
9.73	 B0:56	 B1:92	 B2:37	 T:nan
10.17	 C0:5	 C1:45	 C2:38	 T:23.00
10.87	 D0:21	 D1:293	 D2:290	 T:23.00

10.83	 A0:44	 A1:279	 A2:108	 T:23.00
9.80	 B0:56	 B1:91	 B2:37	 T:nan
10.24	 C0:4	 C1:45	 C2:38	 T:23.00
10.95	 D0:21	 D1:293	 D2:302	 T:23.00

10.91	 A0:44	 A1:279	 A2:108	 T:23.00
9.87	 B0:56	 B1:91	 B2:37	 T:nan
10.32	 C0:4	 C1:44	 C2:38	 T:23.00
11.03	 D0:21	 D1:293	 D2:298	 T:23.00

10.99	 A0:44	 A1:279	 A2:108	 T:23.00
9.94	 B0:56	 B1:91	 B2:37	 T:nan
10.39	 C0:4	 C1:44	 C2:38	 T:23.00
11.11	 D0:20	 D1:293	 D2:291	 T:23.00

11.07	 A0:44	 A1:279	 A2:108	 T:23.00
10.01	 B0:57	 B1:91	 B2:37	 T:nan
10.47	 C0:4	 C1:44	 C2:37	 T:23.00
11.19	 D0:21	 D1:293	 D2:300	 T:23.00

11.15	 A0:44	 A1:279	 A2:108	 T:23.00
10.10	 B0:57	 B1:91	 B2:37	 T:nan
10.54	 C0:4	 C1:45	 C2:37	 T:23.00
11.27	 D0:21	 D1:293	 D2:298	 T:23.00

11.23	 A0:44	 A1:279	 A2:108	 T:23.00
10.16	 B0:57	 B1:91	 B2:36	 T:nan
10.62	 C0:5	 C1:45	 C2:38	 T:23.00
11.35	 D0:21	 D1:293	 D2:281	 T:23.00

11.31	 A0:44	 A1:279	 A2:108	 T:23.00
10.23	 B0:56	 B1:91	 B2:37	 T:nan
10.69	 C0:5	 C1:45	 C2:37	 T:23.00
11.44	 D0:21	 D1:293	 D2:265	 T:23.00

11.40	 A0:44	 A1:279	 A2:108	 T:23.00
10.30	 B0:57	 B1:91	 B2:37	 T:nan
10.77	 C0:5	 C1:45	 C2:38	 T:23.00
11.52	 D0:21	 D1:293	 D2:283	 T:23.00

11.48	 A0:44	 A1:279	 A2:108	 T:23.00
10.38	 B0:56	 B1:91	 B2:37	 T:nan
10.84	 C0:4	 C1:45	 C2:38	 T:23.00
11.60	 D0:21	 D1:293	 D2:297	 T:23.00

11.56	 A0:44	 A1:279	 A2:108	 T:23.00
10.45	 B0:57	 B1:91	 B2:37	 T:nan
10.92	 C0:5	 C1:45	 C2:38	 T:23.00
11.68	 D0:21	 D1:293	 D2:301	 T:23.00

11.64	 A0:44	 A1:279	 A2:108	 T:23.00
10.52	 B0:57	 B1:91	 B2:37	 T:nan
10.99	 C0:4	 C1:45	 C2:38	 T:23.00
11.76	 D0:21	 D1:293	 D2:296	 T:23.00

11.72	 A0:43	 A1:279	 A2:108	 T:23.00
10.59	 B0:57	 B1:91	 B2:37	 T:nan
11.07	 C0:5	 C1:45	 C2:38	 T:23.00
11.84	 D0:21	 D1:293	 D2:299	 T:23.00

11.80	 A0:44	 A1:279	 A2:108	 T:23.00
10.67	 B0:57	 B1:91	 B2:37	 T:nan
11.14	 C0:5	 C1:45	 C2:38	 T:23.00
11.92	 D0:21	 D1:293	 D2:301	 T:23.00

11.88	 A0:44	 A1:279	 A2:108	 T:23.00
10.74	 B0:56	 B1:91	 B2:37	 T:nan
11.22	 C0:5	 C1:45	 C2:38	 T:23.00
12.00	 D0:21	 D1:293	 D2:288	 T:23.00

11.96	 A0:43	 A1:278	 A2:108	 T:23.00
10.81	 B0:56	 B1:91	 B2:37	 T:nan
11.29	 C0:5	 C1:45	 C2:38	 T:23.00
12.08	 D0:21	 D1:293	 D2:271	 T:23.00

12.04	 A0:44	 A1:279	 A2:108	 T:23.00
10.89	 B0:56	 B1:91	 B2:37	 T:nan
11.37	 C0:5	 C1:45	 C2:38	 T:23.00
12.16	 D0:21	 D1:294	 D2:271	 T:23.00

12.14	 A0:43	 A1:279	 A2:108	 T:23.00
10.96	 B0:56	 B1:91	 B2:37	 T:nan
11.44	 C0:5	 C1:45	 C2:38	 T:23.00
12.25	 D0:21	 D1:294	 D2:270	 T:23.00

12.21	 A0:44	 A1:279	 A2:108	 T:23.00
11.03	 B0:56	 B1:91	 B2:37	 T:nan
11.52	 C0:5	 C1:44	 C2:37	 T:23.00
12.33	 D0:21	 D1:294	 D2:290	 T:23.00

12.28	 A0:44	 A1:278	 A2:108	 T:23.00
11.10	 B0:56	 B1:91	 B2:37	 T:nan
11.59	 C0:5	 C1:45	 C2:38	 T:23.00
12.41	 D0:21	 D1:294	 D2:302	 T:23.00

12.37	 A0:43	 A1:279	 A2:108	 T:23.00
11.18	 B0:56	 B1:91	 B2:37	 T:nan
11.67	 C0:4	 C1:45	 C2:38	 T:23.00
12.49	 D0:21	 D1:293	 D2:299	 T:23.00

12.45	 A0:44	 A1:279	 A2:108	 T:23.00
11.25	 B0:56	 B1:91	 B2:37	 T:nan
11.74	 C0:5	 C1:45	 C2:38	 T:23.00
12.57	 D0:21	 D1:293	 D2:292	 T:23.00

12.53	 A0:44	 A1:279	 A2:108	 T:23.00
11.32	 B0:56	 B1:91	 B2:37	 T:nan
11.81	 C0:5	 C1:45	 C2:37	 T:23.00
12.65	 D0:21	 D1:293	 D2:301	 T:23.00

12.61	 A0:44	 A1:279	 A2:108	 T:23.00
11.40	 B0:56	 B1:91	 B2:37	 T:nan
11.89	 C0:4	 C1:45	 C2:38	 T:23.00
12.73	 D0:21	 D1:293	 D2:297	 T:23.00

12.69	 A0:44	 A1:279	 A2:108	 T:23.00
11.47	 B0:56	 B1:91	 B2:36	 T:nan
11.97	 C0:4	 C1:45	 C2:38	 T:23.00
12.81	 D0:21	 D1:293	 D2:281	 T:23.00

12.77	 A0:44	 A1:279	 A2:108	 T:23.00
11.54	 B0:56	 B1:91	 B2:37	 T:nan
12.04	 C0:4	 C1:44	 C2:38	 T:23.00
12.89	 D0:20	 D1:293	 D2:265	 T:23.00

12.85	 A0:43	 A1:279	 A2:108	 T:23.00
11.61	 B0:56	 B1:92	 B2:36	 T:nan
12.11	 C0:4	 C1:45	 C2:38	 T:23.00
12.98	 D0:21	 D1:293	 D2:283	 T:23.00

12.94	 A0:44	 A1:279	 A2:108	 T:23.00
11.69	 B0:57	 B1:91	 B2:36	 T:nan
12.19	 C0:5	 C1:45	 C2:37	 T:23.00
13.06	 D0:21	 D1:293	 D2:298	 T:23.00

13.02	 A0:44	 A1:279	 A2:108	 T:23.00
11.76	 B0:56	 B1:91	 B2:36	 T:nan
12.27	 C0:5	 C1:44	 C2:37	 T:23.00
13.14	 D0:21	 D1:293	 D2:301	 T:23.00

13.10	 A0:44	 A1:279	 A2:108	 T:23.00
11.83	 B0:56	 B1:91	 B2:37	 T:nan
12.34	 C0:4	 C1:45	 C2:38	 T:23.00
13.22	 D0:21	 D1:293	 D2:295	 T:23.00

13.18	 A0:44	 A1:279	 A2:108	 T:23.00
11.90	 B0:56	 B1:91	 B2:37	 T:nan
12.41	 C0:5	 C1:45	 C2:37	 T:23.00
13.30	 D0:21	 D1:293	 D2:298	 T:23.00

13.26	 A0:44	 A1:279	 A2:108	 T:23.00
11.98	 B0:56	 B1:91	 B2:37	 T:nan
12.49	 C0:5	 C1:45	 C2:38	 T:23.00
13.38	 D0:21	 D1:293	 D2:301	 T:23.00

13.34	 A0:43	 A1:279	 A2:108	 T:23.00
12.05	 B0:56	 B1:91	 B2:37	 T:nan
12.56	 C0:5	 C1:45	 C2:38	 T:23.00
13.46	 D0:21	 D1:293	 D2:287	 T:23.00

13.42	 A0:44	 A1:279	 A2:108	 T:23.00
12.12	 B0:56	 B1:91	 B2:37	 T:nan
12.64	 C0:5	 C1:45	 C2:37	 T:23.00
13.54	 D0:21	 D1:293	 D2:270	 T:23.00

13.50	 A0:44	 A1:279	 A2:108	 T:23.00
12.19	 B0:56	 B1:91	 B2:36	 T:nan
12.72	 C0:4	 C1:44	 C2:38	 T:23.00
13.62	 D0:21	 D1:293	 D2:273	 T:23.00

13.58	 A0:44	 A1:279	 A2:108	 T:23.00
12.27	 B0:56	 B1:91	 B2:36	 T:nan
12.79	 C0:4	 C1:45	 C2:38	 T:23.00
13.71	 D0:21	 D1:293	 D2:293	 T:23.00

13.67	 A0:43	 A1:279	 A2:108	 T:23.00
12.34	 B0:56	 B1:92	 B2:37	 T:nan
12.86	 C0:4	 C1:45	 C2:38	 T:23.00
13.79	 D0:21	 D1:293	 D2:301	 T:23.00

13.75	 A0:43	 A1:279	 A2:108	 T:23.00
12.41	 B0:56	 B1:91	 B2:36	 T:nan
12.94	 C0:4	 C1:45	 C2:38	 T:23.00
13.87	 D0:21	 D1:293	 D2:299	 T:23.00

13.83	 A0:43	 A1:279	 A2:108	 T:23.00
12.48	 B0:56	 B1:91	 B2:36	 T:nan
13.01	 C0:4	 C1:44	 C2:38	 T:23.00
13.95	 D0:21	 D1:293	 D2:291	 T:23.00

13.91	 A0:43	 A1:279	 A2:108	 T:23.00
12.56	 B0:56	 B1:91	 B2:36	 T:nan
13.09	 C0:4	 C1:45	 C2:38	 T:23.00
14.03	 D0:21	 D1:293	 D2:301	 T:23.00

13.99	 A0:43	 A1:279	 A2:108	 T:23.00
12.63	 B0:56	 B1:91	 B2:36	 T:nan
13.16	 C0:4	 C1:44	 C2:38	 T:23.00
14.11	 D0:21	 D1:293	 D2:295	 T:23.00

14.07	 A0:43	 A1:279	 A2:108	 T:23.00
12.70	 B0:56	 B1:91	 B2:36	 T:nan
13.24	 C0:5	 C1:45	 C2:38	 T:23.00
14.19	 D0:21	 D1:293	 D2:296	 T:23.00

14.17	 A0:43	 A1:279	 A2:108	 T:23.00
12.78	 B0:56	 B1:91	 B2:36	 T:nan
13.31	 C0:5	 C1:45	 C2:38	 T:23.00
14.27	 D0:21	 D1:294	 D2:280	 T:23.00

14.23	 A0:43	 A1:279	 A2:108	 T:23.00
12.85	 B0:56	 B1:91	 B2:37	 T:nan
13.39	 C0:5	 C1:45	 C2:38	 T:23.00
14.35	 D0:21	 D1:294	 D2:265	 T:23.00

14.31	 A0:43	 A1:279	 A2:108	 T:23.00
12.92	 B0:56	 B1:91	 B2:37	 T:nan
13.46	 C0:4	 C1:45	 C2:38	 T:23.00
14.44	 D0:21	 D1:294	 D2:286	 T:23.00

14.39	 A0:43	 A1:279	 A2:108	 T:23.00
13.00	 B0:56	 B1:91	 B2:37	 T:nan
13.54	 C0:5	 C1:45	 C2:38	 T:23.00
14.52	 D0:21	 D1:294	 D2:299	 T:23.00

14.48	 A0:43	 A1:279	 A2:108	 T:23.00
13.07	 B0:56	 B1:91	 B2:37	 T:nan
13.61	 C0:5	 C1:45	 C2:38	 T:23.00
14.60	 D0:21	 D1:294	 D2:301	 T:23.00

14.56	 A0:43	 A1:279	 A2:108	 T:23.00
13.14	 B0:56	 B1:91	 B2:36	 T:nan
13.69	 C0:5	 C1:45	 C2:38	 T:23.00
14.68	 D0:21	 D1:293	 D2:294	 T:23.00

14.64	 A0:43	 A1:279	 A2:108	 T:23.00
13.21	 B0:56	 B1:91	 B2:37	 T:nan
13.76	 C0:5	 C1:45	 C2:38	 T:23.00
14.76	 D0:21	 D1:293	 D2:300	 T:23.00

14.72	 A0:44	 A1:279	 A2:108	 T:23.00
13.29	 B0:56	 B1:91	 B2:37	 T:nan
13.84	 C0:5	 C1:45	 C2:38	 T:23.00
14.84	 D0:21	 D1:293	 D2:300	 T:23.00

14.80	 A0:43	 A1:279	 A2:108	 T:23.00
13.36	 B0:56	 B1:91	 B2:36	 T:nan
13.91	 C0:4	 C1:45	 C2:38	 T:23.00
14.92	 D0:21	 D1:293	 D2:287	 T:23.00

14.88	 A0:43	 A1:279	 A2:108	 T:23.00
13.43	 B0:56	 B1:91	 B2:36	 T:nan
13.99	 C0:5	 C1:45	 C2:37	 T:23.00
15.00	 D0:21	 D1:293	 D2:270	 T:23.00

14.96	 A0:43	 A1:279	 A2:108	 T:23.00
13.51	 B0:56	 B1:91	 B2:37	 T:nan
14.06	 C0:5	 C1:45	 C2:38	 T:23.00
15.08	 D0:21	 D1:293	 D2:276	 T:23.00

15.04	 A0:43	 A1:279	 A2:108	 T:23.00
13.58	 B0:56	 B1:91	 B2:36	 T:nan
14.14	 C0:5	 C1:44	 C2:38	 T:23.00
15.17	 D0:21	 D1:293	 D2:293	 T:23.00

15.12	 A0:43	 A1:279	 A2:108	 T:23.00
13.65	 B0:56	 B1:91	 B2:36	 T:nan
14.21	 C0:4	 C1:45	 C2:37	 T:23.00
15.25	 D0:21	 D1:293	 D2:301	 T:23.00

15.21	 A0:43	 A1:279	 A2:108	 T:23.00
13.72	 B0:56	 B1:91	 B2:37	 T:nan
14.28	 C0:5	 C1:45	 C2:38	 T:23.00
15.33	 D0:21	 D1:293	 D2:299	 T:23.00

15.29	 A0:43	 A1:279	 A2:108	 T:23.00
13.80	 B0:56	 B1:91	 B2:37	 T:nan
14.36	 C0:5	 C1:45	 C2:38	 T:23.00
15.41	 D0:21	 D1:293	 D2:293	 T:23.00

15.37	 A0:43	 A1:279	 A2:108	 T:23.00
13.87	 B0:56	 B1:91	 B2:36	 T:nan
14.44	 C0:5	 C1:45	 C2:37	 T:23.00
15.49	 D0:21	 D1:293	 D2:302	 T:23.00

15.45	 A0:43	 A1:279	 A2:108	 T:23.00
13.94	 B0:56	 B1:91	 B2:37	 T:nan
14.51	 C0:4	 C1:45	 C2:38	 T:23.00
15.57	 D0:21	 D1:293	 D2:296	 T:23.00

15.53	 A0:43	 A1:279	 A2:108	 T:23.00
14.01	 B0:56	 B1:91	 B2:37	 T:nan
14.59	 C0:5	 C1:44	 C2:37	 T:23.00
15.65	 D0:21	 D1:293	 D2:278	 T:23.00

15.61	 A0:43	 A1:279	 A2:109	 T:23.00
14.10	 B0:56	 B1:91	 B2:36	 T:nan
14.66	 C0:4	 C1:45	 C2:38	 T:23.00
15.73	 D0:21	 D1:293	 D2:265	 T:23.00

15.69	 A0:43	 A1:279	 A2:108	 T:23.00
14.16	 B0:56	 B1:91	 B2:37	 T:nan
14.73	 C0:5	 C1:45	 C2:38	 T:23.00
15.81	 D0:21	 D1:293	 D2:286	 T:23.00

15.77	 A0:43	 A1:279	 A2:108	 T:23.00
14.23	 B0:56	 B1:92	 B2:36	 T:nan
14.81	 C0:5	 C1:44	 C2:38	 T:23.00
15.89	 D0:21	 D1:293	 D2:301	 T:23.00

15.85	 A0:43	 A1:279	 A2:108	 T:23.00
14.30	 B0:56	 B1:91	 B2:36	 T:nan
14.88	 C0:5	 C1:45	 C2:38	 T:23.00
15.98	 D0:21	 D1:293	 D2:300	 T:23.00

15.94	 A0:43	 A1:279	 A2:108	 T:23.00
14.38	 B0:56	 B1:91	 B2:36	 T:nan
14.96	 C0:5	 C1:45	 C2:38	 T:23.00
16.06	 D0:21	 D1:293	 D2:293	 T:23.00

16.02	 A0:43	 A1:279	 A2:108	 T:23.00
14.45	 B0:56	 B1:91	 B2:36	 T:nan
15.03	 C0:5	 C1:45	 C2:38	 T:23.00
16.14	 D0:21	 D1:293	 D2:300	 T:23.00

16.10	 A0:43	 A1:279	 A2:108	 T:23.00
14.52	 B0:56	 B1:91	 B2:36	 T:nan
15.11	 C0:4	 C1:45	 C2:37	 T:23.00
16.22	 D0:21	 D1:294	 D2:303	 T:23.00

16.19	 A0:43	 A1:279	 A2:108	 T:23.00
14.60	 B0:56	 B1:91	 B2:36	 T:nan
15.18	 C0:5	 C1:45	 C2:37	 T:23.00
16.30	 D0:21	 D1:294	 D2:302	 T:23.00

16.26	 A0:43	 A1:279	 A2:108	 T:23.00
14.67	 B0:56	 B1:91	 B2:37	 T:nan
15.26	 C0:5	 C1:45	 C2:38	 T:23.00
16.38	 D0:21	 D1:294	 D2:287	 T:23.00

16.34	 A0:43	 A1:279	 A2:108	 T:23.00
14.74	 B0:56	 B1:91	 B2:36	 T:nan
15.33	 C0:5	 C1:45	 C2:38	 T:23.00
16.46	 D0:21	 D1:294	 D2:270	 T:23.00

16.42	 A0:43	 A1:279	 A2:108	 T:23.00
14.81	 B0:56	 B1:91	 B2:36	 T:nan
15.41	 C0:5	 C1:45	 C2:38	 T:23.00
16.54	 D0:21	 D1:294	 D2:276	 T:23.00

16.50	 A0:43	 A1:279	 A2:108	 T:23.00
14.89	 B0:56	 B1:91	 B2:36	 T:nan
15.48	 C0:5	 C1:45	 C2:38	 T:23.00
16.62	 D0:21	 D1:294	 D2:294	 T:23.00

16.58	 A0:43	 A1:279	 A2:108	 T:23.00
14.96	 B0:56	 B1:91	 B2:37	 T:nan
15.56	 C0:5	 C1:45	 C2:38	 T:23.00
16.70	 D0:21	 D1:293	 D2:302	 T:23.00

16.66	 A0:43	 A1:279	 A2:108	 T:23.00
15.03	 B0:56	 B1:91	 B2:36	 T:nan
15.63	 C0:5	 C1:45	 C2:38	 T:23.00
16.79	 D0:21	 D1:293	 D2:298	 T:23.00

16.75	 A0:43	 A1:279	 A2:108	 T:23.00
15.10	 B0:56	 B1:91	 B2:37	 T:nan
15.71	 C0:5	 C1:45	 C2:38	 T:23.00
16.87	 D0:21	 D1:293	 D2:293	 T:23.00

16.83	 A0:43	 A1:279	 A2:108	 T:23.00
15.18	 B0:56	 B1:91	 B2:36	 T:nan
15.78	 C0:5	 C1:45	 C2:38	 T:23.00
16.95	 D0:21	 D1:293	 D2:302	 T:23.00

16.91	 A0:43	 A1:279	 A2:108	 T:23.00
15.25	 B0:56	 B1:92	 B2:36	 T:nan
15.86	 C0:5	 C1:45	 C2:38	 T:23.00
17.03	 D0:21	 D1:293	 D2:295	 T:23.00

16.99	 A0:43	 A1:279	 A2:108	 T:23.00
15.32	 B0:56	 B1:91	 B2:36	 T:nan
15.93	 C0:4	 C1:45	 C2:37	 T:23.00
17.11	 D0:21	 D1:293	 D2:278	 T:23.00

17.07	 A0:43	 A1:279	 A2:108	 T:23.00
15.40	 B0:56	 B1:91	 B2:37	 T:nan
16.01	 C0:5	 C1:44	 C2:38	 T:23.00
17.19	 D0:21	 D1:294	 D2:266	 T:23.00

17.15	 A0:43	 A1:279	 A2:108	 T:23.00
15.47	 B0:56	 B1:92	 B2:37	 T:nan
16.08	 C0:5	 C1:45	 C2:38	 T:23.00
17.27	 D0:21	 D1:293	 D2:286	 T:23.00

17.23	 A0:43	 A1:279	 A2:108	 T:23.00
15.54	 B0:56	 B1:91	 B2:37	 T:nan
16.16	 C0:5	 C1:45	 C2:38	 T:23.00
17.35	 D0:21	 D1:293	 D2:302	 T:23.00

17.31	 A0:43	 A1:279	 A2:108	 T:23.00
15.61	 B0:56	 B1:92	 B2:36	 T:nan
16.23	 C0:5	 C1:45	 C2:37	 T:23.00
17.43	 D0:21	 D1:293	 D2:300	 T:23.00

17.39	 A0:43	 A1:279	 A2:108	 T:23.00
15.69	 B0:56	 B1:91	 B2:36	 T:nan
16.31	 C0:5	 C1:45	 C2:38	 T:23.00
17.52	 D0:21	 D1:293	 D2:293	 T:23.00

17.47	 A0:43	 A1:279	 A2:108	 T:23.00
15.76	 B0:56	 B1:91	 B2:36	 T:nan
16.38	 C0:5	 C1:45	 C2:38	 T:23.00
17.60	 D0:21	 D1:293	 D2:298	 T:23.00

17.56	 A0:43	 A1:279	 A2:108	 T:23.00
15.83	 B0:56	 B1:91	 B2:36	 T:nan
16.46	 C0:5	 C1:44	 C2:38	 T:23.00
17.68	 D0:21	 D1:293	 D2:300	 T:23.00

17.64	 A0:43	 A1:279	 A2:108	 T:23.00
15.90	 B0:56	 B1:91	 B2:36	 T:nan
16.53	 C0:5	 C1:45	 C2:38	 T:23.00
17.76	 D0:21	 D1:293	 D2:285	 T:23.00

17.72	 A0:43	 A1:279	 A2:108	 T:23.00
15.98	 B0:56	 B1:92	 B2:37	 T:nan
16.61	 C0:5	 C1:45	 C2:38	 T:23.00
17.84	 D0:21	 D1:293	 D2:269	 T:23.00

17.80	 A0:43	 A1:279	 A2:108	 T:23.00
16.05	 B0:56	 B1:91	 B2:36	 T:nan
16.68	 C0:5	 C1:45	 C2:38	 T:23.00
17.92	 D0:21	 D1:293	 D2:277	 T:23.00

17.88	 A0:43	 A1:279	 A2:108	 T:23.00
16.12	 B0:56	 B1:91	 B2:36	 T:nan
16.76	 C0:5	 C1:45	 C2:38	 T:23.00
18.00	 D0:21	 D1:293	 D2:294	 T:23.00

17.96	 A0:43	 A1:279	 A2:108	 T:23.00
16.20	 B0:56	 B1:91	 B2:36	 T:nan
16.83	 C0:5	 C1:45	 C2:38	 T:23.00
18.08	 D0:21	 D1:293	 D2:301	 T:23.00

18.04	 A0:43	 A1:279	 A2:108	 T:23.00
16.27	 B0:56	 B1:91	 B2:36	 T:nan
16.91	 C0:5	 C1:45	 C2:38	 T:23.00
18.17	 D0:21	 D1:293	 D2:299	 T:23.00

18.12	 A0:43	 A1:279	 A2:108	 T:23.00
16.34	 B0:56	 B1:91	 B2:36	 T:nan
16.98	 C0:5	 C1:45	 C2:38	 T:23.00
18.25	 D0:21	 D1:294	 D2:299	 T:23.00

18.22	 A0:43	 A1:279	 A2:108	 T:23.00
16.42	 B0:56	 B1:91	 B2:36	 T:nan
17.06	 C0:5	 C1:45	 C2:38	 T:23.00
18.33	 D0:21	 D1:293	 D2:295	 T:23.00

18.29	 A0:43	 A1:279	 A2:108	 T:23.00
16.49	 B0:56	 B1:91	 B2:36	 T:nan
17.13	 C0:5	 C1:45	 C2:38	 T:23.00
18.41	 D0:21	 D1:293	 D2:302	 T:23.00

18.37	 A0:43	 A1:279	 A2:108	 T:23.00
16.56	 B0:56	 B1:91	 B2:37	 T:nan
17.21	 C0:5	 C1:44	 C2:38	 T:23.00
18.49	 D0:21	 D1:294	 D2:295	 T:23.00

18.45	 A0:43	 A1:279	 A2:108	 T:23.00
16.63	 B0:56	 B1:91	 B2:37	 T:nan
17.28	 C0:5	 C1:44	 C2:38	 T:23.00
18.57	 D0:21	 D1:294	 D2:278	 T:23.00

18.53	 A0:43	 A1:279	 A2:108	 T:23.00
16.71	 B0:56	 B1:91	 B2:37	 T:nan
17.35	 C0:5	 C1:45	 C2:38	 T:23.00
18.65	 D0:21	 D1:294	 D2:266	 T:23.00

18.61	 A0:43	 A1:279	 A2:108	 T:23.00
16.78	 B0:56	 B1:91	 B2:36	 T:nan
17.43	 C0:5	 C1:44	 C2:38	 T:23.00
18.73	 D0:21	 D1:294	 D2:287	 T:23.00

18.69	 A0:43	 A1:279	 A2:108	 T:23.00
16.85	 B0:56	 B1:92	 B2:36	 T:nan
17.51	 C0:5	 C1:45	 C2:38	 T:23.00
18.81	 D0:21	 D1:293	 D2:302	 T:23.00

18.77	 A0:43	 A1:279	 A2:108	 T:23.00
16.92	 B0:56	 B1:91	 B2:37	 T:nan
17.58	 C0:5	 C1:45	 C2:38	 T:23.00
18.89	 D0:21	 D1:293	 D2:299	 T:23.00

18.85	 A0:43	 A1:279	 A2:108	 T:23.00
17.00	 B0:56	 B1:91	 B2:36	 T:nan
17.65	 C0:5	 C1:45	 C2:38	 T:23.00
18.97	 D0:21	 D1:293	 D2:293	 T:23.00

18.93	 A0:43	 A1:279	 A2:108	 T:23.00
17.07	 B0:56	 B1:91	 B2:37	 T:nan
