0.90	 A0:26	 A1:178	 A2:69	 T:22.20
9.17	 A0:27	 A1:178	 A2:69	 T:22.20
8.60	 B0:87	 B1:147	 B2:90	 T:nan
9.04	 C0:17	 C1:75	 C2:19	 T:22.20
8.60	 D0:12	 D1:205	 D2:83	 T:nan

9.25	 A0:26	 A1:178	 A2:69	 T:22.20
8.67	 B0:87	 B1:147	 B2:90	 T:nan
9.11	 C0:16	 C1:75	 C2:19	 T:22.20
8.67	 D0:12	 D1:204	 D2:83	 T:nan

9.32	 A0:27	 A1:178	 A2:68	 T:22.20
8.75	 B0:87	 B1:146	 B2:90	 T:nan
9.19	 C0:16	 C1:75	 C2:19	 T:22.20
8.75	 D0:12	 D1:205	 D2:83	 T:nan

9.40	 A0:26	 A1:178	 A2:68	 T:22.20
8.82	 B0:87	 B1:147	 B2:90	 T:nan
9.26	 C0:16	 C1:75	 C2:19	 T:22.20
8.82	 D0:12	 D1:205	 D2:83	 T:nan

9.48	 A0:26	 A1:178	 A2:69	 T:22.20
8.89	 B0:87	 B1:146	 B2:90	 T:nan
9.34	 C0:17	 C1:75	 C2:19	 T:22.20
8.89	 D0:12	 D1:205	 D2:83	 T:nan

9.56	 A0:26	 A1:178	 A2:68	 T:22.20
8.96	 B0:87	 B1:146	 B2:90	 T:nan
9.41	 C0:16	 C1:75	 C2:19	 T:22.20
8.97	 D0:12	 D1:205	 D2:83	 T:nan

9.63	 A0:27	 A1:178	 A2:68	 T:22.20
9.04	 B0:87	 B1:147	 B2:90	 T:nan
9.49	 C0:16	 C1:75	 C2:19	 T:22.20
9.04	 D0:12	 D1:205	 D2:83	 T:nan

9.71	 A0:26	 A1:178	 A2:68	 T:22.20
9.11	 B0:87	 B1:146	 B2:90	 T:nan
9.56	 C0:16	 C1:74	 C2:19	 T:22.20
9.11	 D0:12	 D1:205	 D2:84	 T:nan

9.79	 A0:27	 A1:178	 A2:68	 T:22.20
9.18	 B0:87	 B1:147	 B2:90	 T:nan
9.64	 C0:16	 C1:75	 C2:19	 T:22.20
9.18	 D0:12	 D1:204	 D2:84	 T:nan

9.86	 A0:27	 A1:178	 A2:68	 T:22.20
9.25	 B0:87	 B1:146	 B2:90	 T:nan
9.71	 C0:16	 C1:75	 C2:19	 T:22.20
9.26	 D0:12	 D1:204	 D2:83	 T:nan

9.94	 A0:27	 A1:178	 A2:69	 T:22.20
9.33	 B0:87	 B1:147	 B2:90	 T:nan
9.78	 C0:16	 C1:75	 C2:19	 T:22.20
9.33	 D0:12	 D1:205	 D2:83	 T:nan

10.03	 A0:27	 A1:178	 A2:68	 T:22.20
9.40	 B0:87	 B1:146	 B2:90	 T:nan
9.86	 C0:16	 C1:75	 C2:19	 T:22.20
9.40	 D0:12	 D1:205	 D2:83	 T:nan

10.10	 A0:27	 A1:178	 A2:68	 T:22.20
9.47	 B0:87	 B1:146	 B2:90	 T:nan
9.94	 C0:16	 C1:75	 C2:19	 T:22.20
9.48	 D0:12	 D1:205	 D2:83	 T:nan

10.18	 A0:26	 A1:178	 A2:68	 T:22.20
9.55	 B0:87	 B1:146	 B2:90	 T:nan
10.01	 C0:16	 C1:75	 C2:19	 T:22.20
9.55	 D0:12	 D1:205	 D2:83	 T:nan

10.25	 A0:27	 A1:178	 A2:68	 T:22.20
9.62	 B0:87	 B1:146	 B2:90	 T:nan
10.09	 C0:16	 C1:75	 C2:19	 T:22.20
9.62	 D0:12	 D1:205	 D2:83	 T:nan

10.33	 A0:27	 A1:178	 A2:69	 T:22.20
9.69	 B0:87	 B1:146	 B2:90	 T:nan
10.16	 C0:16	 C1:75	 C2:19	 T:22.20
9.69	 D0:12	 D1:204	 D2:84	 T:nan

10.41	 A0:27	 A1:178	 A2:68	 T:22.20
9.76	 B0:87	 B1:146	 B2:90	 T:nan
10.24	 C0:16	 C1:74	 C2:19	 T:22.20
9.77	 D0:12	 D1:205	 D2:84	 T:nan

10.49	 A0:27	 A1:178	 A2:68	 T:22.20
9.84	 B0:87	 B1:146	 B2:90	 T:nan
10.32	 C0:16	 C1:75	 C2:19	 T:22.20
9.84	 D0:12	 D1:205	 D2:84	 T:nan

10.57	 A0:27	 A1:178	 A2:69	 T:22.20
9.91	 B0:87	 B1:147	 B2:90	 T:nan
10.39	 C0:16	 C1:75	 C2:19	 T:22.20
9.91	 D0:12	 D1:205	 D2:84	 T:nan

10.65	 A0:27	 A1:178	 A2:68	 T:22.20
9.98	 B0:87	 B1:147	 B2:90	 T:nan
10.47	 C0:16	 C1:75	 C2:19	 T:22.20
9.98	 D0:12	 D1:205	 D2:84	 T:nan

10.73	 A0:27	 A1:178	 A2:68	 T:22.20
10.07	 B0:87	 B1:146	 B2:90	 T:nan
10.55	 C0:16	 C1:75	 C2:19	 T:22.20
10.07	 D0:12	 D1:205	 D2:84	 T:nan

10.81	 A0:27	 A1:178	 A2:69	 T:22.20
10.13	 B0:86	 B1:147	 B2:90	 T:nan
10.63	 C0:17	 C1:75	 C2:19	 T:22.20
10.13	 D0:12	 D1:205	 D2:84	 T:nan

10.89	 A0:27	 A1:178	 A2:68	 T:22.20
10.21	 B0:86	 B1:147	 B2:90	 T:nan
10.70	 C0:17	 C1:75	 C2:19	 T:22.20
10.21	 D0:12	 D1:205	 D2:84	 T:nan

10.97	 A0:27	 A1:178	 A2:69	 T:22.20
10.28	 B0:87	 B1:147	 B2:90	 T:nan
10.78	 C0:16	 C1:75	 C2:19	 T:22.20
10.28	 D0:12	 D1:204	 D2:84	 T:nan

11.04	 A0:27	 A1:178	 A2:69	 T:22.20
10.35	 B0:86	 B1:147	 B2:90	 T:nan
10.85	 C0:17	 C1:74	 C2:19	 T:22.20
10.36	 D0:12	 D1:205	 D2:84	 T:nan

11.12	 A0:27	 A1:178	 A2:69	 T:22.20
10.43	 B0:87	 B1:147	 B2:90	 T:nan
10.93	 C0:17	 C1:75	 C2:19	 T:22.20
10.43	 D0:12	 D1:205	 D2:83	 T:nan

11.20	 A0:27	 A1:178	 A2:68	 T:22.20
10.51	 B0:86	 B1:147	 B2:90	 T:nan
11.01	 C0:17	 C1:75	 C2:19	 T:22.20
10.51	 D0:12	 D1:205	 D2:83	 T:nan

11.28	 A0:27	 A1:178	 A2:69	 T:22.20
10.58	 B0:86	 B1:147	 B2:90	 T:nan
11.09	 C0:16	 C1:74	 C2:19	 T:22.20
10.58	 D0:12	 D1:204	 D2:83	 T:nan

11.36	 A0:27	 A1:178	 A2:69	 T:22.20
10.65	 B0:86	 B1:146	 B2:90	 T:nan
11.16	 C0:16	 C1:75	 C2:19	 T:22.20
10.66	 D0:12	 D1:205	 D2:83	 T:nan

11.44	 A0:27	 A1:178	 A2:69	 T:22.20
10.73	 B0:86	 B1:147	 B2:90	 T:nan
11.24	 C0:17	 C1:75	 C2:19	 T:22.20
10.73	 D0:12	 D1:204	 D2:84	 T:nan

11.52	 A0:27	 A1:178	 A2:69	 T:22.20
10.81	 B0:86	 B1:146	 B2:90	 T:nan
11.32	 C0:16	 C1:75	 C2:19	 T:22.20
10.81	 D0:12	 D1:205	 D2:84	 T:nan

11.60	 A0:27	 A1:178	 A2:69	 T:22.20
10.88	 B0:86	 B1:146	 B2:90	 T:nan
11.40	 C0:16	 C1:75	 C2:19	 T:22.20
10.88	 D0:12	 D1:205	 D2:84	 T:nan

11.68	 A0:27	 A1:178	 A2:69	 T:22.20
10.95	 B0:86	 B1:146	 B2:90	 T:nan
11.47	 C0:16	 C1:74	 C2:19	 T:22.20
10.96	 D0:12	 D1:204	 D2:84	 T:nan

11.76	 A0:27	 A1:178	 A2:69	 T:22.20
11.03	 B0:86	 B1:146	 B2:90	 T:nan
11.55	 C0:17	 C1:75	 C2:19	 T:22.20
11.03	 D0:12	 D1:204	 D2:83	 T:nan

11.84	 A0:27	 A1:178	 A2:69	 T:22.20
11.10	 B0:86	 B1:147	 B2:90	 T:nan
11.63	 C0:17	 C1:75	 C2:19	 T:22.20
11.11	 D0:12	 D1:205	 D2:83	 T:nan

11.91	 A0:27	 A1:178	 A2:69	 T:22.20
11.18	 B0:86	 B1:146	 B2:90	 T:nan
11.70	 C0:17	 C1:75	 C2:19	 T:22.20
11.18	 D0:12	 D1:204	 D2:83	 T:nan

11.99	 A0:27	 A1:178	 A2:69	 T:22.20
11.25	 B0:86	 B1:146	 B2:90	 T:nan
11.78	 C0:17	 C1:75	 C2:19	 T:22.20
11.26	 D0:12	 D1:205	 D2:84	 T:nan

12.07	 A0:27	 A1:178	 A2:69	 T:22.20
11.33	 B0:86	 B1:147	 B2:90	 T:nan
11.85	 C0:16	 C1:75	 C2:19	 T:22.20
11.33	 D0:13	 D1:204	 D2:83	 T:nan

12.15	 A0:27	 A1:178	 A2:68	 T:22.20
11.40	 B0:86	 B1:147	 B2:90	 T:nan
11.93	 C0:16	 C1:75	 C2:19	 T:22.20
11.40	 D0:12	 D1:205	 D2:83	 T:nan

12.23	 A0:27	 A1:178	 A2:68	 T:22.20
11.48	 B0:86	 B1:147	 B2:90	 T:nan
12.01	 C0:16	 C1:75	 C2:19	 T:22.20
11.48	 D0:12	 D1:204	 D2:83	 T:nan

12.31	 A0:27	 A1:178	 A2:69	 T:22.20
11.55	 B0:86	 B1:147	 B2:90	 T:nan
12.09	 C0:16	 C1:75	 C2:19	 T:22.20
11.56	 D0:12	 D1:205	 D2:83	 T:nan

12.39	 A0:27	 A1:178	 A2:68	 T:22.20
11.63	 B0:86	 B1:147	 B2:90	 T:nan
12.16	 C0:17	 C1:74	 C2:19	 T:22.20
11.63	 D0:12	 D1:205	 D2:83	 T:nan

12.47	 A0:27	 A1:178	 A2:68	 T:22.20
11.70	 B0:86	 B1:147	 B2:90	 T:nan
12.24	 C0:17	 C1:75	 C2:19	 T:22.20
11.71	 D0:12	 D1:205	 D2:83	 T:nan

12.55	 A0:27	 A1:178	 A2:69	 T:22.20
11.78	 B0:86	 B1:147	 B2:89	 T:nan
12.32	 C0:16	 C1:75	 C2:19	 T:22.20
11.78	 D0:12	 D1:205	 D2:83	 T:nan

12.62	 A0:27	 A1:178	 A2:69	 T:22.20
11.85	 B0:86	 B1:146	 B2:89	 T:nan
12.39	 C0:16	 C1:75	 C2:19	 T:22.20
11.85	 D0:12	 D1:205	 D2:83	 T:nan

12.70	 A0:27	 A1:178	 A2:68	 T:22.20
11.93	 B0:86	 B1:147	 B2:89	 T:nan
12.47	 C0:17	 C1:75	 C2:19	 T:22.20
11.93	 D0:12	 D1:204	 D2:83	 T:nan

12.78	 A0:27	 A1:178	 A2:69	 T:22.20
12.00	 B0:86	 B1:146	 B2:89	 T:nan
12.55	 C0:16	 C1:75	 C2:19	 T:22.20
12.00	 D0:12	 D1:205	 D2:83	 T:nan

12.86	 A0:27	 A1:178	 A2:69	 T:22.20
12.09	 B0:86	 B1:146	 B2:89	 T:nan
12.62	 C0:16	 C1:75	 C2:19	 T:22.20
12.10	 D0:12	 D1:204	 D2:83	 T:nan

12.94	 A0:27	 A1:178	 A2:69	 T:22.20
12.15	 B0:86	 B1:146	 B2:89	 T:nan
12.70	 C0:16	 C1:75	 C2:19	 T:22.20
12.15	 D0:12	 D1:204	 D2:83	 T:nan

13.02	 A0:27	 A1:178	 A2:69	 T:22.20
12.23	 B0:86	 B1:146	 B2:89	 T:nan
12.78	 C0:16	 C1:75	 C2:19	 T:22.20
12.23	 D0:12	 D1:204	 D2:83	 T:nan

13.10	 A0:27	 A1:178	 A2:69	 T:22.20
12.30	 B0:86	 B1:146	 B2:89	 T:nan
12.85	 C0:17	 C1:75	 C2:19	 T:22.20
12.30	 D0:12	 D1:205	 D2:83	 T:nan

13.18	 A0:27	 A1:178	 A2:69	 T:22.20
12.38	 B0:86	 B1:146	 B2:89	 T:nan
12.93	 C0:16	 C1:75	 C2:19	 T:22.20
12.38	 D0:12	 D1:205	 D2:83	 T:nan

13.26	 A0:27	 A1:178	 A2:69	 T:22.20
12.45	 B0:86	 B1:147	 B2:88	 T:nan
13.01	 C0:16	 C1:75	 C2:19	 T:22.20
12.45	 D0:12	 D1:205	 D2:83	 T:nan

13.34	 A0:27	 A1:178	 A2:69	 T:22.20
12.53	 B0:86	 B1:146	 B2:88	 T:nan
13.09	 C0:16	 C1:74	 C2:19	 T:22.20
12.53	 D0:13	 D1:205	 D2:83	 T:nan

13.41	 A0:27	 A1:178	 A2:69	 T:22.20
12.60	 B0:86	 B1:146	 B2:88	 T:nan
13.16	 C0:16	 C1:75	 C2:19	 T:22.20
12.60	 D0:12	 D1:205	 D2:83	 T:nan

13.49	 A0:27	 A1:178	 A2:69	 T:22.20
12.68	 B0:86	 B1:146	 B2:88	 T:nan
13.24	 C0:16	 C1:75	 C2:19	 T:22.20
12.68	 D0:12	 D1:205	 D2:82	 T:nan

13.57	 A0:27	 A1:178	 A2:69	 T:22.20
12.75	 B0:86	 B1:146	 B2:88	 T:nan
13.32	 C0:17	 C1:75	 C2:19	 T:22.20
12.75	 D0:12	 D1:204	 D2:82	 T:nan

13.65	 A0:27	 A1:178	 A2:69	 T:22.20
12.82	 B0:86	 B1:146	 B2:88	 T:nan
13.39	 C0:16	 C1:75	 C2:19	 T:22.20
12.83	 D0:12	 D1:204	 D2:82	 T:nan

13.73	 A0:27	 A1:178	 A2:69	 T:22.20
12.90	 B0:86	 B1:147	 B2:88	 T:nan
13.47	 C0:16	 C1:75	 C2:20	 T:22.20
12.90	 D0:12	 D1:204	 D2:82	 T:nan

13.81	 A0:27	 A1:178	 A2:69	 T:22.20
12.98	 B0:86	 B1:146	 B2:88	 T:nan
13.55	 C0:17	 C1:75	 C2:19	 T:22.20
12.98	 D0:12	 D1:205	 D2:82	 T:nan

13.89	 A0:27	 A1:178	 A2:69	 T:22.20
13.05	 B0:86	 B1:146	 B2:88	 T:nan
13.63	 C0:16	 C1:75	 C2:19	 T:22.20
13.05	 D0:12	 D1:204	 D2:82	 T:nan

13.97	 A0:27	 A1:178	 A2:69	 T:22.20
13.13	 B0:87	 B1:146	 B2:88	 T:nan
13.70	 C0:16	 C1:75	 C2:19	 T:22.20
13.13	 D0:12	 D1:205	 D2:82	 T:nan

14.06	 A0:27	 A1:178	 A2:69	 T:22.20
13.20	 B0:86	 B1:146	 B2:88	 T:nan
13.78	 C0:16	 C1:75	 C2:19	 T:22.20
13.20	 D0:12	 D1:205	 D2:82	 T:nan

14.13	 A0:27	 A1:178	 A2:69	 T:22.20
13.27	 B0:86	 B1:146	 B2:88	 T:nan
13.86	 C0:16	 C1:75	 C2:19	 T:22.20
13.28	 D0:12	 D1:205	 D2:82	 T:nan

14.20	 A0:27	 A1:178	 A2:69	 T:22.20
13.35	 B0:87	 B1:147	 B2:88	 T:nan
13.93	 C0:17	 C1:75	 C2:19	 T:22.20
13.35	 D0:12	 D1:205	 D2:82	 T:nan

14.28	 A0:27	 A1:178	 A2:69	 T:22.20
13.42	 B0:87	 B1:146	 B2:88	 T:nan
14.01	 C0:17	 C1:75	 C2:19	 T:22.20
13.43	 D0:12	 D1:204	 D2:82	 T:nan

14.36	 A0:27	 A1:178	 A2:69	 T:22.20
13.50	 B0:86	 B1:146	 B2:88	 T:nan
14.09	 C0:16	 C1:75	 C2:19	 T:22.20
13.50	 D0:12	 D1:205	 D2:82	 T:nan

14.44	 A0:27	 A1:178	 A2:69	 T:22.20
13.57	 B0:87	 B1:146	 B2:88	 T:nan
14.16	 C0:16	 C1:75	 C2:19	 T:22.20
13.58	 D0:12	 D1:204	 D2:82	 T:nan

14.52	 A0:27	 A1:178	 A2:69	 T:22.20
13.65	 B0:87	 B1:146	 B2:88	 T:nan
14.24	 C0:16	 C1:75	 C2:19	 T:22.20
13.65	 D0:12	 D1:205	 D2:82	 T:nan

14.60	 A0:27	 A1:178	 A2:69	 T:22.20
13.72	 B0:87	 B1:146	 B2:88	 T:nan
14.32	 C0:16	 C1:75	 C2:19	 T:22.20
13.73	 D0:12	 D1:205	 D2:82	 T:nan

14.68	 A0:27	 A1:178	 A2:69	 T:22.20
13.80	 B0:87	 B1:146	 B2:88	 T:nan
14.39	 C0:16	 C1:75	 C2:19	 T:22.20
13.80	 D0:12	 D1:204	 D2:82	 T:nan

14.76	 A0:27	 A1:178	 A2:70	 T:22.20
13.87	 B0:87	 B1:146	 B2:88	 T:nan
14.47	 C0:16	 C1:75	 C2:19	 T:22.20
13.88	 D0:12	 D1:205	 D2:82	 T:nan

14.84	 A0:27	 A1:178	 A2:69	 T:22.20
13.95	 B0:87	 B1:146	 B2:88	 T:nan
14.55	 C0:16	 C1:75	 C2:19	 T:22.20
13.95	 D0:12	 D1:205	 D2:82	 T:nan

14.92	 A0:27	 A1:178	 A2:69	 T:22.20
14.02	 B0:87	 B1:146	 B2:88	 T:nan
14.62	 C0:16	 C1:74	 C2:19	 T:22.20
14.02	 D0:12	 D1:205	 D2:82	 T:nan

15.00	 A0:27	 A1:178	 A2:69	 T:22.20
14.11	 B0:87	 B1:146	 B2:88	 T:nan
14.70	 C0:16	 C1:75	 C2:19	 T:22.20
14.12	 D0:12	 D1:204	 D2:82	 T:nan

15.07	 A0:27	 A1:178	 A2:69	 T:22.20
14.17	 B0:87	 B1:146	 B2:88	 T:nan
14.78	 C0:16	 C1:75	 C2:19	 T:22.20
14.17	 D0:12	 D1:205	 D2:82	 T:nan

15.15	 A0:27	 A1:178	 A2:69	 T:22.20
14.25	 B0:87	 B1:146	 B2:88	 T:nan
14.86	 C0:17	 C1:75	 C2:19	 T:22.20
14.25	 D0:12	 D1:205	 D2:82	 T:nan

15.23	 A0:27	 A1:178	 A2:69	 T:22.20
14.32	 B0:87	 B1:146	 B2:88	 T:nan
14.93	 C0:16	 C1:75	 C2:19	 T:22.20
14.32	 D0:12	 D1:204	 D2:82	 T:nan

15.31	 A0:27	 A1:178	 A2:69	 T:22.20
14.40	 B0:87	 B1:146	 B2:88	 T:nan
15.01	 C0:16	 C1:75	 C2:19	 T:22.20
14.40	 D0:12	 D1:205	 D2:82	 T:nan

15.39	 A0:27	 A1:178	 A2:69	 T:22.20
14.47	 B0:87	 B1:146	 B2:88	 T:nan
15.09	 C0:16	 C1:75	 C2:19	 T:22.20
14.47	 D0:12	 D1:204	 D2:82	 T:nan

15.47	 A0:27	 A1:178	 A2:69	 T:22.20
14.55	 B0:87	 B1:146	 B2:88	 T:nan
15.16	 C0:17	 C1:75	 C2:19	 T:22.20
14.55	 D0:12	 D1:205	 D2:82	 T:nan

15.55	 A0:27	 A1:178	 A2:69	 T:22.20
14.62	 B0:87	 B1:146	 B2:88	 T:nan
15.24	 C0:16	 C1:75	 C2:19	 T:22.20
14.62	 D0:12	 D1:205	 D2:82	 T:nan

15.63	 A0:27	 A1:178	 A2:70	 T:22.20
14.70	 B0:87	 B1:146	 B2:88	 T:nan
15.32	 C0:16	 C1:75	 C2:19	 T:22.20
14.70	 D0:12	 D1:205	 D2:82	 T:nan

15.71	 A0:27	 A1:178	 A2:69	 T:22.20
14.77	 B0:87	 B1:146	 B2:88	 T:nan
15.39	 C0:17	 C1:75	 C2:20	 T:22.20
14.77	 D0:12	 D1:205	 D2:82	 T:nan

15.78	 A0:27	 A1:178	 A2:69	 T:22.20
14.85	 B0:87	 B1:146	 B2:88	 T:nan
15.47	 C0:17	 C1:75	 C2:19	 T:22.20
14.85	 D0:12	 D1:205	 D2:82	 T:nan

15.86	 A0:27	 A1:178	 A2:69	 T:22.20
14.92	 B0:87	 B1:146	 B2:88	 T:nan
15.55	 C0:16	 C1:75	 C2:19	 T:22.20
14.92	 D0:12	 D1:204	 D2:82	 T:nan

15.94	 A0:27	 A1:178	 A2:69	 T:22.20
15.00	 B0:87	 B1:146	 B2:88	 T:nan
15.63	 C0:16	 C1:74	 C2:19	 T:22.20
15.00	 D0:12	 D1:205	 D2:82	 T:nan

16.02	 A0:27	 A1:178	 A2:69	 T:22.20
15.07	 B0:87	 B1:147	 B2:88	 T:nan
15.70	 C0:16	 C1:74	 C2:19	 T:22.20
15.07	 D0:12	 D1:205	 D2:82	 T:nan

16.10	 A0:27	 A1:178	 A2:69	 T:22.20
15.15	 B0:87	 B1:146	 B2:88	 T:nan
15.78	 C0:16	 C1:75	 C2:19	 T:22.20
15.15	 D0:12	 D1:205	 D2:82	 T:nan

16.18	 A0:27	 A1:178	 A2:69	 T:22.20
15.22	 B0:87	 B1:146	 B2:88	 T:nan
15.86	 C0:16	 C1:75	 C2:19	 T:22.20
15.22	 D0:12	 D1:204	 D2:82	 T:nan

16.26	 A0:27	 A1:178	 A2:69	 T:22.20
15.30	 B0:87	 B1:146	 B2:88	 T:nan
15.93	 C0:16	 C1:75	 C2:19	 T:22.20
15.30	 D0:12	 D1:204	 D2:82	 T:nan

16.34	 A0:27	 A1:178	 A2:69	 T:22.20
15.37	 B0:87	 B1:146	 B2:88	 T:nan
16.01	 C0:16	 C1:75	 C2:19	 T:22.20
15.37	 D0:12	 D1:205	 D2:82	 T:nan

16.42	 A0:27	 A1:178	 A2:69	 T:22.20
15.45	 B0:87	 B1:146	 B2:88	 T:nan
16.09	 C0:16	 C1:75	 C2:19	 T:22.20
15.45	 D0:12	 D1:205	 D2:82	 T:nan

16.50	 A0:27	 A1:178	 A2:69	 T:22.20
15.52	 B0:87	 B1:146	 B2:88	 T:nan
16.16	 C0:17	 C1:75	 C2:19	 T:22.20
15.52	 D0:12	 D1:204	 D2:82	 T:nan

16.58	 A0:27	 A1:178	 A2:69	 T:22.20
15.60	 B0:87	 B1:146	 B2:88	 T:nan
16.24	 C0:16	 C1:75	 C2:19	 T:22.20
15.60	 D0:12	 D1:204	 D2:82	 T:nan

16.65	 A0:27	 A1:178	 A2:69	 T:22.20
15.67	 B0:87	 B1:146	 B2:88	 T:nan
16.32	 C0:16	 C1:75	 C2:19	 T:22.20
15.67	 D0:12	 D1:204	 D2:82	 T:nan

16.73	 A0:27	 A1:178	 A2:69	 T:22.20
15.75	 B0:87	 B1:146	 B2:88	 T:nan
16.39	 C0:16	 C1:74	 C2:19	 T:22.20
15.75	 D0:12	 D1:204	 D2:82	 T:nan

16.81	 A0:27	 A1:178	 A2:69	 T:22.20
15.82	 B0:87	 B1:146	 B2:88	 T:nan
16.47	 C0:16	 C1:75	 C2:19	 T:22.20
15.82	 D0:12	 D1:205	 D2:82	 T:nan

16.89	 A0:27	 A1:178	 A2:69	 T:22.20
15.89	 B0:86	 B1:146	 B2:88	 T:nan
16.55	 C0:16	 C1:74	 C2:19	 T:22.20
15.90	 D0:12	 D1:205	 D2:81	 T:nan

16.97	 A0:27	 A1:178	 A2:69	 T:22.20
15.97	 B0:86	 B1:146	 B2:88	 T:nan
16.62	 C0:16	 C1:75	 C2:19	 T:22.20
15.97	 D0:12	 D1:205	 D2:82	 T:nan

17.05	 A0:27	 A1:178	 A2:69	 T:22.20
16.04	 B0:86	 B1:146	 B2:88	 T:nan
16.70	 C0:16	 C1:74	 C2:19	 T:22.20
16.05	 D0:12	 D1:205	 D2:81	 T:nan

17.13	 A0:27	 A1:178	 A2:69	 T:22.20
16.14	 B0:86	 B1:146	 B2:88	 T:nan
16.78	 C0:17	 C1:75	 C2:19	 T:22.20
16.14	 D0:12	 D1:204	 D2:81	 T:nan

17.21	 A0:27	 A1:178	 A2:69	 T:22.20
16.19	 B0:86	 B1:146	 B2:88	 T:nan
16.86	 C0:17	 C1:74	 C2:19	 T:22.20
16.19	 D0:12	 D1:204	 D2:82	 T:nan

17.29	 A0:27	 A1:178	 A2:69	 T:22.20
16.27	 B0:87	 B1:146	 B2:88	 T:nan
16.93	 C0:17	 C1:75	 C2:19	 T:22.20
16.27	 D0:12	 D1:204	 D2:81	 T:nan

17.37	 A0:27	 A1:178	 A2:69	 T:22.20
16.34	 B0:87	 B1:146	 B2:88	 T:nan
17.01	 C0:16	 C1:75	 C2:19	 T:22.20
16.34	 D0:12	 D1:205	 D2:81	 T:nan

17.44	 A0:27	 A1:178	 A2:69	 T:22.20
16.42	 B0:87	 B1:146	 B2:88	 T:nan
17.09	 C0:16	 C1:75	 C2:20	 T:22.20
16.42	 D0:12	 D1:204	 D2:81	 T:nan

17.52	 A0:27	 A1:178	 A2:69	 T:22.20
16.49	 B0:87	 B1:146	 B2:87	 T:nan
17.16	 C0:16	 C1:75	 C2:19	 T:22.20
16.49	 D0:12	 D1:204	 D2:81	 T:nan

17.60	 A0:27	 A1:178	 A2:69	 T:22.20
16.57	 B0:87	 B1:146	 B2:88	 T:nan
17.24	 C0:16	 C1:75	 C2:19	 T:22.20
16.57	 D0:12	 D1:205	 D2:82	 T:nan

17.68	 A0:27	 A1:178	 A2:69	 T:22.20
16.64	 B0:87	 B1:146	 B2:88	 T:nan
17.32	 C0:16	 C1:75	 C2:19	 T:22.20
16.64	 D0:12	 D1:205	 D2:82	 T:nan

17.76	 A0:27	 A1:178	 A2:69	 T:22.20
16.72	 B0:87	 B1:146	 B2:87	 T:nan
17.39	 C0:17	 C1:75	 C2:19	 T:22.20
16.72	 D0:12	 D1:205	 D2:81	 T:nan

17.84	 A0:27	 A1:178	 A2:69	 T:22.20
16.79	 B0:87	 B1:146	 B2:88	 T:nan
17.47	 C0:16	 C1:75	 C2:19	 T:22.20
16.79	 D0:12	 D1:205	 D2:81	 T:nan

17.92	 A0:27	 A1:178	 A2:69	 T:22.20
16.87	 B0:87	 B1:146	 B2:88	 T:nan
17.55	 C0:16	 C1:75	 C2:19	 T:22.20
16.87	 D0:12	 D1:204	 D2:82	 T:nan

18.00	 A0:27	 A1:178	 A2:69	 T:22.20
16.94	 B0:87	 B1:146	 B2:88	 T:nan
17.62	 C0:16	 C1:75	 C2:19	 T:22.20
16.94	 D0:12	 D1:205	 D2:81	 T:nan

18.09	 A0:27	 A1:178	 A2:69	 T:22.20
17.02	 B0:87	 B1:146	 B2:88	 T:nan
17.70	 C0:16	 C1:75	 C2:19	 T:22.20
17.02	 D0:12	 D1:205	 D2:81	 T:nan

18.15	 A0:27	 A1:178	 A2:69	 T:22.20
17.09	 B0:87	 B1:146	 B2:88	 T:nan
17.78	 C0:16	 C1:75	 C2:19	 T:22.20
17.09	 D0:12	 D1:205	 D2:82	 T:nan

18.23	 A0:27	 A1:178	 A2:69	 T:22.20
17.17	 B0:87	 B1:146	 B2:87	 T:nan
17.86	 C0:16	 C1:75	 C2:19	 T:22.20
17.17	 D0:12	 D1:205	 D2:81	 T:nan

18.31	 A0:27	 A1:178	 A2:69	 T:22.20
17.24	 B0:87	 B1:146	 B2:88	 T:nan
17.93	 C0:16	 C1:75	 C2:19	 T:22.20
17.24	 D0:12	 D1:205	 D2:82	 T:nan

18.39	 A0:27	 A1:178	 A2:69	 T:22.20
17.31	 B0:87	 B1:146	 B2:88	 T:nan
18.01	 C0:16	 C1:75	 C2:19	 T:22.20
17.32	 D0:12	 D1:205	 D2:81	 T:nan

18.47	 A0:27	 A1:178	 A2:69	 T:22.20
17.39	 B0:87	 B1:146	 B2:87	 T:nan
18.09	 C0:16	 C1:75	 C2:19	 T:22.20
17.39	 D0:12	 D1:204	 D2:81	 T:nan

18.55	 A0:27	 A1:178	 A2:69	 T:22.20
17.47	 B0:87	 B1:146	 B2:88	 T:nan
18.16	 C0:17	 C1:75	 C2:19	 T:22.20
17.47	 D0:12	 D1:205	 D2:81	 T:nan

18.63	 A0:27	 A1:178	 A2:69	 T:22.20
17.54	 B0:87	 B1:146	 B2:88	 T:nan
18.24	 C0:16	 C1:75	 C2:19	 T:22.20
17.54	 D0:12	 D1:204	 D2:81	 T:nan

18.71	 A0:27	 A1:178	 A2:69	 T:22.20
